"","obsn_num","house_price","income","in_cali","earthquake","epsilon"
"54",54,0.64286931114379,0.103922367371908,0,0,0.0232574742842516
"55",55,0.80022060399943,0.122372743596015,0,0,0.0883568860193562
"56",56,0.623571362798125,0.115463313942692,0,0,-0.0537452069153336
"57",57,0.637660305592844,0.10591288479754,0,0,0.00809588160514432
"58",58,0.531969922828289,0.110660453362344,0,0,-0.121332343983431
"59",59,0.531181488914249,0.0952692219759,0,0,-0.0451646209652506
"60",60,0.466852067919006,0.0870148263975893,0,0,-0.068222064068941
"61",61,0.813897841919947,0.101575575409191,0,0,0.206019964873994
"62",62,0.805982024370571,0.106122445192453,0,0,0.175369798408304
"63",63,0.69194738118928,0.108799138185646,0,0,0.0479516902610517
"64",64,0.769213127689333,0.109113864594202,0,0,0.12364380471832
"65",65,0.489941402526472,0.0894635632605381,0,0,-0.0573764137762186
"66",66,0.626855837963227,0.118263621914649,0,0,-0.0644622716100176
"67",67,0.655710264215674,0.0947242196095105,0,0,0.0820891661681215
"68",68,0.516836926447738,0.0744950221713667,0,0,0.0443618155909045
"69",69,0.545322384751519,0.0981622373046987,0,0,-0.0454888017719744
"70",70,0.710329418965972,0.101621488638497,0,0,0.102221975773489
"71",71,0.699981377708425,0.0958679829596307,0,0,0.120641462910272
"72",72,0.698691304497973,0.110148707567188,0,0,0.0479477666620319
"73",73,0.341598679511028,0.0696741072011777,0,0,-0.10677185649486
"74",74,0.574902705116534,0.0903645272669766,0,0,0.023080068781651
"75",75,0.581795081620904,0.0992920373209554,0,0,-0.0146651049838734
"76",76,0.552066952068815,0.0998130962638848,0,0,-0.0469985292506088
"77",77,0.679065172421281,0.102330589677776,0,0,0.0674122240323987
"78",78,0.408470210819591,0.0919516670089031,0,0,-0.151288124224925
"79",79,0.656626490601502,0.106332739804155,0,0,0.0249627915807254
"80",80,0.795085277737904,0.108122435096181,0,0,0.154473102256998
"81",81,0.536020143734224,0.0967471885544657,0,0,-0.0477157990381043
"82",82,0.629607963595689,0.10174360892357,0,0,0.0208899189778406
"83",83,0.62570771168335,0.105481789522223,0,0,-0.00170123592776513
"84",84,0.857023224939924,0.113857785928329,0,0,0.18773429529828
"85",85,0.569084775934193,0.10889731834447,0,0,-0.0754018157881571
"86",86,0.456832097081515,0.0966991453165801,0,0,-0.126663629501386
"87",87,0.523412079520175,0.109325055401098,0,0,-0.123213197485315
"88",88,0.722025634502583,0.0939151500596897,0,0,0.152449884204134
"89",89,0.542885096391206,0.100837901642809,0,0,-0.0613044118228414
"90",90,0.666237654506703,0.0964058464322756,0,0,0.0842084223453257
"91",91,0.582907495627471,0.103653428698677,0,0,-0.035359647865913
"92",92,0.471569815266646,0.0953112545807748,0,0,-0.104986457637228
"93",93,0.788512100921405,0.0972166468703917,0,0,0.202428866569447
"94",94,0.414801366210945,0.104343050223303,0,0,-0.206913884905569
"95",95,0.62981121260188,0.109996683395969,0,0,-0.0201722043779651
"96",96,0.648249841064146,0.102255346251084,0,0,0.0369731098087232
"97",97,0.559136108130198,0.100615657992661,0,0,-0.0439421818331077
"98",98,0.613922501860027,0.104033398961803,0,0,-0.00624449294898792
"99",99,0.588609667982509,0.0996082086814189,0,0,-0.00943137542458606
"100",100,0.623063932182147,0.106549890602582,0,0,-0.00968552083076581
